id,price,num_rooms,num_bathrooms,square_footage,year_built,garage,pool,location,days_on_market,neighborhood,lot_size,condition,lat,long,sale_date
40,639689,5,1,4682,2010,0,1,Suburban,70,D,9440,Poor,40.080367421762986,-75.17606409138892,2020-02-09
41,315432,9,4,937,1911,1,1,Suburban,70,A,2134,Good,39.92963515268477,-74.92278047574496,2020-02-10
42,530779,3,1,3088,1920,0,0,Suburban,110,C,8261,Excellent,39.9616458101749,-75.22814646945115,2020-02-11
43,265486,3,4,1332,1941,0,0,Suburban,132,B,6298,Excellent,39.933834292137554,-75.03491103065274,2020-02-12
44,771502,7,3,1296,1960,1,1,Urban,56,B,8017,Excellent,39.96944549418806,-75.0311579731945,2020-02-13
45,870488,9,4,1059,1957,1,0,Suburban,89,B,8771,Poor,39.9411515236977,-75.19912193542883,2020-02-14
46,433636,6,4,4088,1953,1,0,Urban,137,D,9567,Poor,39.81439026757384,-75.17009975641312,2020-02-15
47,310536,2,2,1261,1933,1,0,Rural,131,B,9915,Poor,40.064614455802314,-74.96608060296803,2020-02-16
48,830617,1,1,4074,1906,1,1,Suburban,218,C,2913,Fair,39.93331814567473,-74.99527789801802,2020-02-17
49,176693,2,1,4285,2008,0,0,Suburban,176,C,5297,Excellent,39.97668309455221,-75.1683616478741,2020-02-18
50,135135,1,1,3014,1934,1,0,Suburban,171,A,2942,Fair,39.841756340827395,-75.08641738122603,2020-02-19
51,565448,9,1,1184,1914,0,1,Rural,100,B,5004,Excellent,39.80101635439479,-75.27532788149875,2020-02-20
52,914294,8,2,4733,1964,1,1,Urban,129,D,2331,Excellent,39.87358702809309,-75.21650164704054,2020-02-21
53,236262,7,2,1077,1989,0,0,Urban,57,A,8890,Good,40.01137580964001,-75.10567177645584,2020-02-22
54,694487,3,2,727,1998,0,1,Suburban,181,C,5588,Excellent,39.82975835903386,-75.26561050588832,2020-02-23
55,991798,8,2,2828,1924,1,0,Suburban,246,B,1337,Poor,40.07266623211594,-74.96266705804322,2020-02-24
56,104331,2,1,3231,2005,0,0,Suburban,144,C,8066,Poor,39.864506770806855,-75.01279751595695,2020-02-25
57,617400,2,4,1327,1958,0,1,Suburban,51,A,8813,Poor,39.86137808428753,-74.92254653174061,2020-02-26
58,283258,3,3,930,1978,1,1,Rural,218,C,9983,Good,39.85445238848644,-75.0226132376144,2020-02-27
59,931080,7,2,1563,1985,1,0,Suburban,104,B,4611,Good,39.80419451389141,-74.92383945109513,2020-02-28
60,390693,1,4,2209,1905,1,1,Rural,55,B,4700,Fair,40.03154164054347,-75.07819497772361,2020-02-29
61,312854,8,2,1734,1951,1,1,Suburban,257,A,7118,Excellent,40.062510359373576,-75.05991255557521,2020-03-01
62,650049,7,1,801,1978,0,0,Urban,346,B,8105,Excellent,39.98424881078486,-74.9092115781495,2020-03-02
63,889694,4,1,1920,1987,0,0,Urban,156,C,3673,Poor,39.85645999450396,-75.0431483412543,2020-03-03
64,604840,5,4,1268,1920,0,0,Suburban,53,C,3122,Poor,39.885583399082265,-75.2876853724557,2020-03-04
65,959004,1,4,1904,1970,0,0,Suburban,329,D,8082,Poor,39.94277800920949,-75.0104788893478,2020-03-05
66,880080,4,4,943,2020,0,0,Rural,187,D,9250,Poor,40.08630378548699,-74.93781252314504,2020-03-06
67,284544,1,1,3604,1992,0,0,Suburban,364,D,3062,Poor,39.87420541154532,-74.98176790008227,2020-03-07
68,450002,1,1,4855,1995,1,1,Suburban,150,C,2254,Poor,40.019493771175966,-75.06646669094984,2020-03-08
69,184667,1,3,3805,1931,0,1,Suburban,264,C,4688,Excellent,39.93183446698787,-75.03147859476259,2020-03-09
70,104677,7,4,2038,1952,0,0,Urban,250,A,4748,Good,39.889354204508,-74.90392328429934,2020-03-10
71,304580,7,3,4430,1958,0,1,Rural,298,D,7342,Poor,39.936774781106635,-75.26373516459627,2020-03-11
72,230334,4,2,1831,1968,1,1,Urban,211,C,5130,Excellent,39.821362015262366,-75.03310206854671,2020-03-12
73,574081,2,3,569,1961,1,0,Rural,25,A,5257,Poor,40.03960621127911,-75.18664092217176,2020-03-13
74,595784,3,2,3935,1903,1,1,Urban,294,C,4029,Fair,39.87299057839489,-75.04396384136554,2020-03-14
75,463581,8,2,980,1985,1,1,Suburban,341,A,3846,Fair,40.01762363695789,-75.05695056964643,2020-03-15
76,511811,8,3,4594,1917,0,0,Urban,152,D,9662,Excellent,39.82050451143446,-75.23861726715673,2020-03-16
77,580675,6,4,3996,1998,0,1,Urban,24,D,5035,Good,40.086529566849705,-75.2173013417039,2020-03-17
78,684436,9,2,3293,1980,0,1,Rural,252,D,3899,Fair,39.85790449562171,-75.05134816878272,2020-03-18
79,933358,9,4,3392,2013,1,0,Rural,60,C,5443,Fair,40.064822622862124,-75.24870802107849,2020-03-19
80,699559,4,1,1698,2013,0,1,Urban,66,C,5789,Good,40.04284196288463,-75.19392764994787,2020-03-20
81,658745,1,2,2872,1955,0,1,Rural,53,A,1912,Fair,40.09035797722443,-74.9659017809048,2020-03-21
82,666819,1,1,2392,1923,0,1,Rural,106,B,5242,Poor,39.943367198283724,-75.16916339759935,2020-03-22
83,304335,5,3,2383,1965,1,0,Rural,96,B,8541,Good,40.018219188153786,-75.10477593749214,2020-03-23
84,566516,2,4,1297,1912,1,0,Rural,176,D,2711,Fair,39.91121319711134,-74.92354386594167,2020-03-24
85,752315,6,3,517,1961,1,1,Rural,39,B,9866,Good,39.85531047140591,-75.20914036446523,2020-03-25
86,294243,7,2,543,1953,0,1,Urban,168,D,2439,Poor,39.93292277988003,-75.1441495930568,2020-03-26
87,612445,1,1,654,1914,0,0,Rural,42,A,6613,Fair,39.849724704616534,-75.05741688978259,2020-03-27
88,357231,6,2,3948,1968,0,0,Suburban,104,B,4630,Excellent,40.09461338683592,-74.99786442819841,2020-03-28
89,873589,8,3,4580,1902,0,1,Urban,333,B,6375,Fair,39.82887394734221,-74.93933864531492,2020-03-29
90,670059,5,4,1925,1936,1,0,Urban,204,D,8103,Fair,39.976763517035785,-74.9338108049706,2020-03-30
91,717423,7,4,4820,1936,0,1,Urban,8,A,9877,Poor,39.98793915657622,-74.98934397025096,2020-03-31
92,690642,6,2,4812,2000,1,1,Rural,282,B,5216,Excellent,39.96142386286222,-75.20866766536267,2020-04-01
93,737031,4,2,4139,1902,0,0,Suburban,43,B,3466,Excellent,39.99865576571355,-75.29007626798297,2020-04-02
94,868741,7,1,4626,1962,1,0,Rural,110,B,8824,Excellent,39.83485423250357,-75.14649042785776,2020-04-03
95,658180,9,3,2392,1934,0,1,Urban,210,A,5124,Poor,39.966505557261584,-75.24338045960486,2020-04-04
96,302268,7,2,1397,1951,0,1,Urban,237,A,1965,Poor,39.886163771338204,-75.01584494102468,2020-04-05
97,195057,5,1,3924,1986,1,0,Urban,356,B,7928,Poor,40.08205281899032,-75.03554776526971,2020-04-06
98,138409,7,2,1758,1927,1,1,Urban,319,D,7096,Poor,40.02862149603192,-75.28241134335141,2020-04-07
99,346889,3,4,2515,1993,0,0,Rural,49,D,7157,Poor,40.091754344647924,-74.96536248834762,2020-04-08
100,527686,2,1,2202,1917,0,0,Suburban,115,B,9120,Excellent,39.81126682092206,-75.20050269348353,2020-04-09
101,249457,5,1,1373,2021,0,0,Suburban,155,A,2508,Good,39.88553995255421,-75.12710916980359,2020-04-10
102,516512,4,2,1065,2015,1,0,Urban,137,B,1871,Poor,39.8586267759915,-75.03282650581771,2020-04-11
103,423860,5,3,2518,1935,0,0,Suburban,167,A,1863,Good,39.803346376193545,-75.1282324852591,2020-04-12
104,975584,8,4,2385,1932,1,1,Urban,321,B,4055,Fair,39.8726977190739,-75.12348487888002,2020-04-13
105,126382,4,3,2623,1963,0,0,Urban,199,A,6133,Fair,40.00363279505613,-75.27374880186571,2020-04-14
106,176675,9,1,2814,1925,0,0,Suburban,71,C,3682,Poor,39.86932667664037,-75.139422580296,2020-04-15
107,646707,7,3,4912,1947,0,0,Urban,7,D,6278,Fair,39.952701033644786,-74.99406084271202,2020-04-16
108,181238,7,1,4383,1939,0,0,Suburban,200,C,6448,Good,40.0663454344895,-74.93392946512536,2020-04-17
109,325825,8,3,3692,1916,1,0,Urban,336,D,1613,Fair,40.008127376104724,-75.13460114517466,2020-04-18
110,794651,6,2,2359,1939,1,0,Suburban,67,A,2872,Fair,39.918388720971805,-75.13056566924837,2020-04-19
111,374541,8,3,524,1906,0,0,Urban,138,C,8723,Good,39.91174068167363,-75.01894915747054,2020-04-20
112,420032,3,1,4003,1956,0,1,Suburban,242,D,8189,Fair,39.936720744202546,-74.9228911995579,2020-04-21
113,135169,1,4,4755,1907,0,1,Urban,213,B,6386,Poor,39.85311243231797,-75.19317562390425,2020-04-22
114,686470,6,4,1637,2016,1,1,Urban,181,A,7942,Good,39.990200230224794,-75.12394231738483,2020-04-23
115,978908,1,4,1689,1955,0,1,Urban,254,A,9759,Good,39.909245845731384,-74.98161070257909,2020-04-24
116,928681,9,1,4596,1930,1,0,Suburban,101,B,1244,Excellent,40.05570960477861,-75.05612257225039,2020-04-25
117,259413,2,3,3657,1958,1,1,Rural,351,B,1020,Excellent,40.02696579801734,-75.25576546241442,2020-04-26
118,962035,2,4,2867,1957,1,0,Urban,87,D,9585,Good,39.98315394922765,-75.0489069057751,2020-04-27
119,277216,7,4,4977,1911,1,1,Urban,185,A,6767,Good,39.90926066679485,-75.22530148616107,2020-04-28
120,554988,2,4,2241,1947,0,1,Suburban,91,D,4515,Excellent,39.86297954950204,-75.09591362636864,2020-04-29
121,179360,8,2,4188,1930,0,0,Urban,248,B,2910,Poor,40.03284555923169,-75.08835869293583,2020-04-30
122,637732,6,1,4246,2007,1,0,Urban,214,A,9481,Fair,39.94592272969732,-74.94951865511001,2020-05-01
123,538863,7,1,1397,1982,0,1,Urban,359,B,6882,Fair,39.86742501145321,-75.11500229039503,2020-05-02
124,223662,7,1,4523,1962,0,1,Urban,249,D,9552,Fair,39.858552384512,-75.18822303110564,2020-05-03
125,869776,6,1,1216,1973,0,1,Rural,126,D,9076,Good,39.8496202713504,-75.20761346071359,2020-05-04
126,198843,9,1,4467,1938,1,1,Rural,4,D,2622,Poor,40.03314835886168,-74.95029924932626,2020-05-05
127,897406,9,2,4521,1975,0,0,Urban,88,A,5314,Excellent,39.868696155590094,-75.2315956582327,2020-05-06
128,736438,7,3,3715,1919,0,1,Urban,151,B,3453,Poor,39.95799267905756,-75.12965257564674,2020-05-07
129,531599,9,2,890,2000,0,1,Urban,176,B,3015,Poor,39.935463908291915,-75.22513075402922,2020-05-08
130,880908,3,4,4384,1947,0,1,Rural,211,D,3800,Fair,39.973883269768486,-74.99067838395425,2020-05-09
131,719114,3,2,2199,2004,0,1,Rural,259,D,9772,Excellent,40.063146470111356,-75.11025094401015,2020-05-10
132,574768,1,1,3537,1970,0,1,Suburban,91,D,7752,Poor,40.06032421702452,-75.15954252377728,2020-05-11
133,984080,5,2,732,2015,0,0,Suburban,259,D,8453,Excellent,39.93532282154746,-75.15556014374941,2020-05-12
134,325121,4,1,2426,1953,0,0,Urban,191,C,3853,Good,39.804609875220414,-74.9591143173108,2020-05-13
135,922922,2,2,3631,2021,0,0,Urban,81,C,3236,Fair,39.92793314171429,-75.07849041828223,2020-05-14
136,865723,9,1,3806,1977,0,0,Rural,138,C,5176,Excellent,39.98185806122724,-75.0128528595475,2020-05-15
137,749001,3,4,3224,1974,1,0,Urban,350,D,3155,Good,39.96732942772942,-74.94118459349973,2020-05-16
138,155612,8,1,733,1970,0,1,Urban,126,D,6698,Good,39.99540083174006,-74.93930332958375,2020-05-17
139,724762,6,2,1891,1928,1,0,Rural,356,B,7829,Good,39.846222719741924,-75.16859637826485,2020-05-18
140,398303,5,4,3392,1973,0,0,Rural,309,A,9537,Poor,39.99396052963422,-74.91901949474145,2020-05-19
141,663998,1,2,1755,1992,1,1,Rural,343,B,2886,Poor,39.85479548562313,-75.29004964719415,2020-05-20
142,737384,4,4,3038,1972,1,0,Rural,230,C,7471,Fair,40.02515719420902,-75.14926577559353,2020-05-21
143,309417,3,3,4190,1999,0,0,Suburban,345,B,9746,Fair,39.9017262839788,-74.94168045699647,2020-05-22
144,311463,1,3,1389,1947,1,0,Rural,310,D,4770,Good,40.012968630014434,-75.19014524807321,2020-05-23
145,993844,5,3,1245,1973,1,0,Rural,20,C,9391,Fair,39.81435967967183,-75.19076741987148,2020-05-24
146,719212,6,2,2219,1982,1,1,Urban,49,C,3940,Poor,39.922358007677275,-75.17895108596724,2020-05-25
147,368602,2,2,927,1955,0,1,Urban,135,A,4490,Fair,40.011510356679,-75.05507464606123,2020-05-26
148,397668,3,4,1231,1994,1,0,Urban,29,A,8899,Excellent,39.86806115489944,-75.12466688975427,2020-05-27
149,762213,6,4,1299,1916,1,1,Suburban,48,C,1306,Poor,40.038586113439166,-75.00930606545866,2020-05-28
150,402621,4,4,4797,1908,0,0,Rural,269,C,4075,Good,39.98923391993148,-74.94203574297414,2020-05-29
151,394366,9,4,1335,2008,1,1,Rural,3,B,2656,Good,39.97626853164494,-75.03032025002285,2020-05-30
152,642608,5,1,634,1996,1,1,Suburban,258,C,8244,Fair,39.9060646562613,-75.21821331192096,2020-05-31
153,194154,4,3,3038,1933,1,1,Rural,16,D,7611,Poor,39.94473544111433,-74.9269272390558,2020-06-01
154,676531,2,1,4218,1944,0,1,Urban,94,B,7322,Good,39.97920479029336,-75.19420285066101,2020-06-02
155,800975,6,1,540,1987,1,1,Suburban,358,D,3692,Good,39.94173863417446,-75.24004228186874,2020-06-03
156,510568,2,1,3867,1908,0,1,Rural,134,D,2764,Poor,40.00949399718217,-75.26401308845561,2020-06-04
157,697121,7,1,2915,1906,1,1,Suburban,301,D,1275,Poor,39.93010907993209,-75.07464650373353,2020-06-05
158,193476,3,3,2540,1915,1,1,Suburban,327,C,6271,Good,39.860681954522605,-75.25449501500773,2020-06-06
159,214560,9,1,4839,1918,1,1,Rural,133,A,8331,Fair,39.86418013484031,-75.24448964635495,2020-06-07
160,401411,5,4,3449,2002,1,1,Urban,312,A,6025,Fair,39.80174113065288,-75.1799878077618,2020-06-08
161,662229,8,2,4761,1905,0,1,Rural,32,D,5050,Fair,39.8902873146676,-75.18733879612621,2020-06-09
162,969241,6,4,3966,2013,1,0,Rural,305,C,9080,Excellent,40.024675292143556,-75.05830419586715,2020-06-10
163,649656,8,2,3588,2014,0,1,Urban,269,B,4460,Poor,40.03824881265128,-74.97330188821093,2020-06-11
164,963618,3,4,1615,1910,1,0,Rural,25,D,4835,Good,39.860740262628724,-74.99546013751885,2020-06-12
165,393128,3,4,3090,1975,0,1,Rural,316,B,5278,Excellent,40.087713199061426,-75.1950062181134,2020-06-13
166,535157,5,2,4073,1960,1,0,Rural,59,B,2844,Fair,39.950720838044035,-75.20187580080561,2020-06-14
167,303990,3,3,3478,2021,1,0,Suburban,213,C,1071,Excellent,40.07509362470555,-74.91368338795722,2020-06-15
168,545899,8,1,2947,1941,0,0,Suburban,156,C,8386,Good,40.01202958455849,-75.29670550336321,2020-06-16
169,357481,8,4,1730,1912,0,1,Suburban,314,A,7862,Good,40.01673002690672,-74.94811178677593,2020-06-17
170,100801,2,3,3166,1911,0,1,Rural,276,A,8340,Poor,39.825513086391815,-75.22010859235104,2020-06-18
171,730826,4,1,4758,1984,0,1,Urban,210,C,8635,Fair,39.86599733806908,-74.92108627076409,2020-06-19
172,998633,1,3,3094,1973,1,1,Suburban,57,D,2043,Fair,39.80264444998834,-75.163077086069,2020-06-20
173,934397,4,3,3930,1919,0,0,Urban,185,A,4042,Excellent,40.01483829214302,-75.1238592904427,2020-06-21
174,709557,4,1,3417,1949,0,1,Rural,54,B,1814,Fair,39.90333148652855,-75.01715175442224,2020-06-22
175,878053,9,4,3452,1935,0,1,Suburban,209,D,6622,Excellent,40.035995754822906,-75.06493237941069,2020-06-23
176,398113,3,3,2495,1991,1,1,Rural,342,B,8332,Good,39.901680865981106,-75.17282426811727,2020-06-24
177,575485,2,4,4391,1987,1,1,Urban,293,C,1309,Good,40.04580012568966,-75.07846763365288,2020-06-25
178,191679,9,4,806,1968,1,1,Suburban,340,B,7661,Good,39.839209476124495,-75.00771724625484,2020-06-26
179,781065,9,4,1862,1936,1,1,Suburban,304,D,5227,Good,39.85201194702725,-75.283066021639,2020-06-27
180,815663,1,1,2602,1911,0,1,Suburban,252,C,2877,Good,39.90226296187518,-75.29552027789772,2020-06-28
181,390507,6,2,3530,2021,1,1,Suburban,304,D,3486,Excellent,39.92254621666468,-75.11677322437085,2020-06-29
182,261792,8,4,832,1998,0,0,Urban,112,B,7886,Good,39.90461084325289,-75.24726535287859,2020-06-30
183,657639,3,2,3252,1939,1,0,Suburban,6,D,5835,Excellent,40.02909410975697,-75.03426228341412,2020-07-01
184,735311,9,2,742,1953,0,1,Rural,191,C,1794,Good,39.829085417788015,-75.21437901750903,2020-07-02
185,791505,2,3,2384,1901,0,1,Suburban,334,B,7786,Excellent,39.90536510589155,-75.12685955728173,2020-07-03
186,712236,6,4,1932,1949,0,1,Urban,279,B,5014,Excellent,40.05117199985464,-75.22093162525029,2020-07-04
187,844974,1,4,3050,1940,0,1,Suburban,340,A,8392,Excellent,39.82003912317865,-75.08060656570035,2020-07-05
188,319188,7,4,802,1944,0,0,Urban,13,A,6353,Fair,40.08270305230141,-75.25357861624617,2020-07-06
189,942667,3,2,4830,2002,1,0,Urban,303,D,4407,Excellent,40.095895052681605,-75.29075725888501,2020-07-07
190,376999,7,1,3609,2005,0,1,Rural,44,A,1974,Excellent,39.82657045214752,-75.27954734475732,2020-07-08
191,529385,4,2,2686,1908,0,0,Suburban,105,A,5237,Good,39.88738175667672,-74.91829662339389,2020-07-09
192,361677,9,4,4790,1961,0,0,Suburban,160,A,8248,Excellent,39.9117201998106,-75.24308551255562,2020-07-10
193,277476,5,4,2050,1985,0,1,Suburban,154,A,5369,Excellent,40.03291741059582,-75.01660869874527,2020-07-11
194,250641,3,4,2292,1946,1,1,Rural,242,C,9050,Poor,39.97877804363502,-75.27282951831087,2020-07-12
195,749362,8,2,1146,1904,1,1,Rural,181,C,1464,Fair,39.99330971014777,-75.25673585910593,2020-07-13
196,884366,6,4,1212,1975,0,0,Urban,14,A,6327,Poor,40.02725294684555,-75.09644949943626,2020-07-14
197,678725,2,3,1037,1900,0,0,Urban,180,D,6415,Good,39.83539369983111,-75.11405162793827,2020-07-15
198,256810,3,4,734,1943,0,1,Urban,292,C,9115,Fair,40.04996283707308,-74.91936787622406,2020-07-16
199,190410,8,1,2896,1921,0,1,Rural,264,A,1287,Fair,40.01168594125404,-74.92206581879171,2020-07-17
200,119731,7,3,2004,1937,1,0,Rural,168,C,4195,Poor,39.97320251755891,-74.98815654298302,2020-07-18
201,765491,6,4,1874,2014,1,0,Rural,214,B,2992,Fair,40.06692060043492,-75.05915926794906,2020-07-19
202,952756,1,3,2409,1918,0,1,Urban,150,C,8450,Poor,40.010091906165144,-75.1180158730428,2020-07-20
203,285169,9,4,1415,1979,0,0,Rural,16,C,3925,Excellent,39.8605099887893,-75.15752858626863,2020-07-21
204,968152,3,1,4458,1930,0,1,Urban,91,D,2120,Poor,39.9289236143227,-74.92116498120978,2020-07-22
205,982865,5,4,580,2014,0,1,Urban,120,C,6310,Fair,39.948212860080716,-75.05883647543013,2020-07-23
206,365033,7,3,2583,1966,0,0,Suburban,253,D,1446,Fair,39.81656528802512,-75.06837098892561,2020-07-24
207,633857,7,1,3188,1986,1,0,Suburban,60,B,7627,Good,40.08639125400802,-75.20723955129243,2020-07-25
208,973625,3,2,2190,1941,1,0,Suburban,266,A,3896,Good,39.83857317823906,-75.28132087284595,2020-07-26
209,306749,4,1,1256,1981,0,1,Urban,31,D,1721,Good,40.00923838016802,-74.92192456809619,2020-07-27
210,185192,7,1,3170,1925,1,1,Suburban,21,C,3163,Good,39.95186931082726,-75.17450589646214,2020-07-28
211,879117,8,1,4251,1912,1,1,Suburban,219,C,4980,Fair,39.807689674965324,-75.12296439067022,2020-07-29
212,187154,2,3,4052,1957,1,1,Suburban,81,D,5502,Good,40.07742424275931,-75.25414402256571,2020-07-30
213,308542,9,1,967,1917,0,1,Rural,289,B,2725,Poor,40.05555104264568,-74.9652302680363,2020-07-31
214,208073,7,4,1994,1966,1,1,Urban,31,A,9885,Excellent,39.95727737837115,-75.28894726685762,2020-08-01
215,319894,8,1,1519,2021,1,0,Suburban,234,C,4413,Fair,39.86868270084183,-74.96640369516037,2020-08-02
216,619235,6,1,1401,1986,0,1,Rural,36,B,1494,Good,39.83648686720402,-75.2438859948848,2020-08-03
217,894044,6,4,1172,1902,1,1,Rural,132,A,1947,Fair,39.90901774382964,-74.94537435494755,2020-08-04
218,675932,9,4,938,1954,0,1,Rural,324,A,1022,Good,39.87662848431383,-75.00809094506555,2020-08-05
219,656357,4,2,4722,1988,1,1,Suburban,346,C,2128,Fair,39.95200736030189,-75.23413189499708,2020-08-06
220,968173,5,1,2576,1990,0,0,Rural,132,D,1557,Good,40.08992278883703,-75.07367280285621,2020-08-07
221,520547,9,3,944,1957,0,1,Urban,9,C,4730,Excellent,39.97248604796889,-75.17493747425792,2020-08-08
222,942329,1,1,1465,2007,1,0,Rural,30,C,6341,Good,40.06697931676703,-75.22870676043537,2020-08-09
223,245006,4,1,4290,1962,1,0,Rural,115,C,7998,Poor,39.995263651248735,-74.95632712023556,2020-08-10
224,503311,7,4,963,1990,0,1,Rural,301,B,8182,Fair,39.94257395797616,-75.13859089339711,2020-08-11
225,584710,9,2,2698,1951,0,1,Rural,4,D,8034,Fair,40.05638226882001,-75.14058251425385,2020-08-12
226,988976,6,1,2787,2002,1,0,Urban,325,B,2656,Poor,39.9414104330519,-75.23204533007736,2020-08-13
227,642994,8,3,4265,1988,1,0,Suburban,237,C,5173,Poor,40.06058845115311,-75.1467737295657,2020-08-14
228,274588,9,1,3676,1923,1,1,Urban,23,D,6441,Excellent,39.88747303087273,-74.95135326146847,2020-08-15
229,727890,4,3,4508,1971,1,0,Urban,16,A,9998,Fair,39.838643922128895,-75.15474851580414,2020-08-16
230,590224,1,4,4004,1908,0,1,Suburban,22,D,4312,Excellent,40.05659433930888,-74.91935857500009,2020-08-17
231,396773,8,2,1412,2009,0,1,Rural,72,C,9645,Fair,39.9762245491378,-74.92147644031665,2020-08-18
232,540126,2,1,996,1936,0,0,Suburban,304,D,3324,Fair,40.06672771947469,-75.24204053627706,2020-08-19
233,581756,1,2,1963,1993,1,1,Suburban,230,A,6595,Excellent,40.08134816209772,-75.22907549859094,2020-08-20
234,224746,7,1,4753,2016,1,1,Urban,107,A,6984,Fair,39.81608851711143,-74.95493037186725,2020-08-21
235,644719,9,3,4767,1982,0,1,Suburban,208,D,3511,Fair,39.95029079055766,-75.14289563243011,2020-08-22
236,287805,9,2,993,1952,0,0,Rural,208,A,1362,Excellent,39.912489364722354,-75.2982504070868,2020-08-23
237,664376,3,1,1926,1979,0,0,Urban,263,B,4454,Good,39.98775751912103,-75.19045127211785,2020-08-24
238,799495,6,4,2192,1923,0,0,Rural,51,D,3798,Excellent,40.038077359160695,-75.06094840272178,2020-08-25
